✓ Initialized. View run at 
[#bbb106 1.5GiB/6.9GiB(21%) CN:8 DL:32MiB ETA:2m51s]
[#bbb106 1.5GiB/6.9GiB(22%) CN:8 DL:32MiB ETA:2m51s]
[#bbb106 1.5GiB/6.9GiB(22%) CN:8 DL:32MiB ETA:2m51s]
[#bbb106 1.6GiB/6.9GiB(23%) CN:8 DL:33MiB ETA:2m45s]
[#bbb106 1.6GiB/6.9GiB(23%) CN:8 DL:33MiB ETA:2m43s]
[#bbb106 1.6GiB/6.9GiB(24%) CN:8 DL:33MiB ETA:2m43s]
[#bbb106 1.7GiB/6.9GiB(24%) CN:8 DL:33MiB ETA:2m39s]
[#bbb106 1.7GiB/6.9GiB(25%) CN:8 DL:33MiB ETA:2m37s]
[#bbb106 1.7GiB/6.9GiB(25%) CN:8 DL:34MiB ETA:2m34s]
[#bbb106 1.8GiB/6.9GiB(26%) CN:8 DL:34MiB ETA:2m32s]
[#bbb106 1.8GiB/6.9GiB(26%) CN:8 DL:34MiB ETA:2m30s]
[#bbb106 1.8GiB/6.9GiB(27%) CN:8 DL:34MiB ETA:2m29s]
[#bbb106 1.9GiB/6.9GiB(27%) CN:8 DL:34MiB ETA:2m28s]
[#bbb106 1.9GiB/6.9GiB(28%) CN:8 DL:35MiB ETA:2m24s]
[#bbb106 1.9GiB/6.9GiB(28%) CN:8 DL:34MiB ETA:2m25s]
 *** Download Progress Summary as of Thu Sep 17 18:36:38 2026 *** 
===============================================================================
[#bbb106 2.0GiB/6.9GiB(29%) CN:8 DL:35MiB ETA:2m24s]
FILE: /data/spiral_datasets/PHerc0211/20250821151803/tracks/PHerc0211_20250821151803_surface_m7_L0_th0.2.dbm
-------------------------------------------------------------------------------

[#bbb106 2.0GiB/6.9GiB(29%) CN:8 DL:35MiB ETA:2m24s]
[#bbb106 2.0GiB/6.9GiB(29%) CN:8 DL:34MiB ETA:2m26s]
[#bbb106 2.0GiB/6.9GiB(30%) CN:8 DL:34MiB ETA:2m23s]
[#bbb106 2.1GiB/6.9GiB(30%) CN:8 DL:34MiB ETA:2m24s]
[#bbb106 2.1GiB/6.9GiB(30%) CN:8 DL:33MiB ETA:2m27s]
[#bbb106 2.1GiB/6.9GiB(31%) CN:8 DL:33MiB ETA:2m24s]
[#bbb106 2.2GiB/6.9GiB(31%) CN:8 DL:32MiB ETA:2m30s]
[#bbb106 2.2GiB/6.9GiB(32%) CN:8 DL:30MiB ETA:2m38s]
[#bbb106 2.2GiB/6.9GiB(32%) CN:8 DL:27MiB ETA:2m56s]
[#bbb106 2.2GiB/6.9GiB(32%) CN:8 DL:24MiB ETA:3m20s]
[#bbb106 2.2GiB/6.9GiB(32%) CN:8 DL:21MiB ETA:3m43s]
[#bbb106 2.2GiB/6.9GiB(32%) CN:8 DL:18MiB ETA:4m20s]
[#bbb106 2.2GiB/6.9GiB(32%) CN:8 DL:15MiB ETA:5m1s]
[#bbb106 2.2GiB/6.9GiB(32%) CN:8 DL:13MiB ETA:5m43s]
[#bbb106 2.2GiB/6.9GiB(32%) CN:8 DL:11MiB ETA:7m14s]
[#bbb106 2.2GiB/6.9GiB(32%) CN:8 DL:9.3MiB ETA:8m33s]
[#bbb106 2.3GiB/6.9GiB(33%) CN:8 DL:9.0MiB ETA:8m49s]
[#bbb106 2.3GiB/6.9GiB(33%) CN:8 DL:9.8MiB ETA:8m1s]
[#bbb106 2.3GiB/6.9GiB(33%) CN:8 DL:12MiB ETA:6m31s]
[#bbb106 2.3GiB/6.9GiB(34%) CN:8 DL:14MiB ETA:5m33s]
[#bbb106 2.4GiB/6.9GiB(34%) CN:8 DL:16MiB ETA:4m50s]
[#bbb106 2.4GiB/6.9GiB(35%) CN:8 DL:19MiB ETA:3m55s]
[#bbb106 2.4GiB/6.9GiB(35%) CN:8 DL:21MiB ETA:3m32s]
[#bbb106 2.5GiB/6.9GiB(35%) CN:8 DL:24MiB ETA:3m8s]
[#bbb106 2.5GiB/6.9GiB(36%) CN:8 DL:25MiB ETA:3m1s]
[#bbb106 2.5GiB/6.9GiB(36%) CN:8 DL:27MiB ETA:2m43s]
[#bbb106 2.6GiB/6.9GiB(37%) CN:8 DL:29MiB ETA:2m31s]
[#bbb106 2.6GiB/6.9GiB(37%) CN:8 DL:31MiB ETA:2m22s]
[#bbb106 2.6GiB/6.9GiB(38%) CN:8 DL:32MiB ETA:2m14s]
[#bbb106 2.7GiB/6.9GiB(38%) CN:8 DL:33MiB ETA:2m11s]
 *** Download Progress Summary as of Thu Sep 17 18:37:09 2026 *** 
===============================================================================
[#bbb106 2.7GiB/6.9GiB(39%) CN:8 DL:33MiB ETA:2m10s]
FILE: /data/spiral_datasets/PHerc0211/20250821151803/tracks/PHerc0211_20250821151803_surface_m7_L0_th0.2.dbm
-------------------------------------------------------------------------------

[#bbb106 2.7GiB/6.9GiB(39%) CN:8 DL:33MiB ETA:2m10s]
[#bbb106 2.7GiB/6.9GiB(39%) CN:8 DL:33MiB ETA:2m9s]
[#bbb106 2.8GiB/6.9GiB(40%) CN:8 DL:33MiB ETA:2m5s]
[#bbb106 2.8GiB/6.9GiB(40%) CN:8 DL:34MiB ETA:2m3s]
[#bbb106 2.8GiB/6.9GiB(41%) CN:8 DL:34MiB ETA:2m1s]
[#bbb106 2.9GiB/6.9GiB(41%) CN:8 DL:34MiB ETA:1m59s]
[#bbb106 2.9GiB/6.9GiB(42%) CN:8 DL:34MiB ETA:1m59s]
[#bbb106 2.9GiB/6.9GiB(42%) CN:8 DL:34MiB ETA:1m57s]
[#bbb106 3.0GiB/6.9GiB(43%) CN:8 DL:34MiB ETA:1m57s]
[#bbb106 3.0GiB/6.9GiB(43%) CN:8 DL:34MiB ETA:1m55s]
[#bbb106 3.0GiB/6.9GiB(44%) CN:8 DL:34MiB ETA:1m55s]
[#bbb106 3.1GiB/6.9GiB(44%) CN:8 DL:34MiB ETA:1m54s]
[#bbb106 3.1GiB/6.9GiB(45%) CN:8 DL:34MiB ETA:1m53s]
[#bbb106 3.1GiB/6.9GiB(45%) CN:8 DL:34MiB ETA:1m53s]
[#bbb106 3.2GiB/6.9GiB(46%) CN:8 DL:34MiB ETA:1m51s]
[#bbb106 3.2GiB/6.9GiB(46%) CN:8 DL:34MiB ETA:1m51s]
[#bbb106 3.2GiB/6.9GiB(47%) CN:8 DL:34MiB ETA:1m50s]
[#bbb106 3.3GiB/6.9GiB(47%) CN:8 DL:34MiB ETA:1m48s]
[#bbb106 3.3GiB/6.9GiB(48%) CN:8 DL:34MiB ETA:1m47s]
[#bbb106 3.3GiB/6.9GiB(48%) CN:8 DL:34MiB ETA:1m47s]
[#bbb106 3.4GiB/6.9GiB(48%) CN:8 DL:34MiB ETA:1m46s]
[#bbb106 3.4GiB/6.9GiB(49%) CN:8 DL:33MiB ETA:1m46s]
[#bbb106 3.4GiB/6.9GiB(49%) CN:8 DL:33MiB ETA:1m46s]
[#bbb106 3.5GiB/6.9GiB(50%) CN:8 DL:32MiB ETA:1m47s]
[#bbb106 3.5GiB/6.9GiB(50%) CN:8 DL:32MiB ETA:1m48s]
[#bbb106 3.5GiB/6.9GiB(51%) CN:8 DL:32MiB ETA:1m47s]
[#bbb106 3.5GiB/6.9GiB(51%) CN:8 DL:32MiB ETA:1m47s]
[#bbb106 3.6GiB/6.9GiB(52%) CN:8 DL:31MiB ETA:1m47s]
[#bbb106 3.6GiB/6.9GiB(52%) CN:8 DL:31MiB ETA:1m46s]
[#bbb106 3.6GiB/6.9GiB(53%) CN:8 DL:31MiB ETA:1m44s]
 *** Download Progress Summary as of Thu Sep 17 18:37:39 2026 *** 
===============================================================================
[#bbb106 3.7GiB/6.9GiB(53%) CN:8 DL:32MiB ETA:1m42s]
FILE: /data/spiral_datasets/PHerc0211/20250821151803/tracks/PHerc0211_20250821151803_surface_m7_L0_th0.2.dbm
-------------------------------------------------------------------------------

[#bbb106 3.7GiB/6.9GiB(53%) CN:8 DL:32MiB ETA:1m42s]
[#bbb106 3.7GiB/6.9GiB(53%) CN:8 DL:32MiB ETA:1m40s]
[#bbb106 3.7GiB/6.9GiB(54%) CN:8 DL:33MiB ETA:1m38s]
[#bbb106 3.8GiB/6.9GiB(54%) CN:8 DL:33MiB ETA:1m36s]
[#bbb106 3.8GiB/6.9GiB(55%) CN:8 DL:33MiB ETA:1m34s]
[#bbb106 3.8GiB/6.9GiB(55%) CN:8 DL:33MiB ETA:1m33s]
[#bbb106 3.9GiB/6.9GiB(56%) CN:8 DL:34MiB ETA:1m31s]
[#bbb106 3.9GiB/6.9GiB(56%) CN:8 DL:34MiB ETA:1m30s]
[#bbb106 3.9GiB/6.9GiB(57%) CN:8 DL:34MiB ETA:1m27s]
[#bbb106 4.0GiB/6.9GiB(57%) CN:8 DL:33MiB ETA:1m31s]
[#bbb106 4.0GiB/6.9GiB(57%) CN:8 DL:31MiB ETA:1m36s]
[#bbb106 4.0GiB/6.9GiB(58%) CN:8 DL:29MiB ETA:1m41s]
[#bbb106 4.0GiB/6.9GiB(58%) CN:8 DL:28MiB ETA:1m42s]
[#bbb106 4.1GiB/6.9GiB(58%) CN:8 DL:28MiB ETA:1m42s]
[#bbb106 4.1GiB/6.9GiB(59%) CN:8 DL:28MiB ETA:1m42s]
[#bbb106 4.1GiB/6.9GiB(59%) CN:8 DL:28MiB ETA:1m41s]
[#bbb106 4.2GiB/6.9GiB(60%) CN:8 DL:28MiB ETA:1m39s]
[#bbb106 4.2GiB/6.9GiB(60%) CN:8 DL:27MiB ETA:1m40s]
[#bbb106 4.2GiB/6.9GiB(61%) CN:8 DL:28MiB ETA:1m35s]
[#bbb106 4.3GiB/6.9GiB(61%) CN:8 DL:30MiB ETA:1m29s]
[#bbb106 4.3GiB/6.9GiB(62%) CN:8 DL:31MiB ETA:1m24s]
[#bbb106 4.3GiB/6.9GiB(62%) CN:8 DL:33MiB ETA:1m19s]
[#bbb106 4.4GiB/6.9GiB(63%) CN:8 DL:33MiB ETA:1m17s]
[#bbb106 4.4GiB/6.9GiB(63%) CN:8 DL:34MiB ETA:1m15s]
[#bbb106 4.4GiB/6.9GiB(64%) CN:8 DL:34MiB ETA:1m14s]
[#bbb106 4.5GiB/6.9GiB(64%) CN:8 DL:34MiB ETA:1m12s]
[#bbb106 4.5GiB/6.9GiB(65%) CN:8 DL:34MiB ETA:1m11s]
[#bbb106 4.5GiB/6.9GiB(65%) CN:8 DL:34MiB ETA:1m10s]
[#bbb106 4.6GiB/6.9GiB(66%) CN:8 DL:35MiB ETA:1m8s]
[#bbb106 4.6GiB/6.9GiB(66%) CN:8 DL:35MiB ETA:1m6s]
 *** Download Progress Summary as of Thu Sep 17 18:38:09 2026 *** 
===============================================================================
[#bbb106 4.6GiB/6.9GiB(67%) CN:8 DL:35MiB ETA:1m6s]
FILE: /data/spiral_datasets/PHerc0211/20250821151803/tracks/PHerc0211_20250821151803_surface_m7_L0_th0.2.dbm
-------------------------------------------------------------------------------

[#bbb106 4.6GiB/6.9GiB(67%) CN:8 DL:35MiB ETA:1m6s]
[#bbb106 4.7GiB/6.9GiB(67%) CN:8 DL:35MiB ETA:1m5s]
[#bbb106 4.7GiB/6.9GiB(68%) CN:8 DL:34MiB ETA:1m6s]
[#bbb106 4.7GiB/6.9GiB(68%) CN:8 DL:33MiB ETA:1m6s]
[#bbb106 4.8GiB/6.9GiB(68%) CN:8 DL:33MiB ETA:1m6s]
[#bbb106 4.8GiB/6.9GiB(69%) CN:8 DL:32MiB ETA:1m6s]
[#bbb106 4.8GiB/6.9GiB(69%) CN:8 DL:32MiB ETA:1m5s]
[#bbb106 4.9GiB/6.9GiB(70%) CN:8 DL:32MiB ETA:1m4s]
[#bbb106 4.9GiB/6.9GiB(70%) CN:8 DL:32MiB ETA:1m4s]
[#bbb106 4.9GiB/6.9GiB(71%) CN:8 DL:32MiB ETA:1m2s]
[#bbb106 5.0GiB/6.9GiB(71%) CN:8 DL:32MiB ETA:1m1s]
[#bbb106 5.0GiB/6.9GiB(72%) CN:8 DL:33MiB ETA:58s]
[#bbb106 5.0GiB/6.9GiB(72%) CN:8 DL:34MiB ETA:56s]
[#bbb106 5.1GiB/6.9GiB(73%) CN:8 DL:34MiB ETA:54s]
[#bbb106 5.1GiB/6.9GiB(73%) CN:8 DL:34MiB ETA:53s]
[#bbb106 5.1GiB/6.9GiB(74%) CN:8 DL:35MiB ETA:52s]
[#bbb106 5.2GiB/6.9GiB(74%) CN:8 DL:34MiB ETA:51s]
[#bbb106 5.2GiB/6.9GiB(75%) CN:8 DL:34MiB ETA:51s]
[#bbb106 5.2GiB/6.9GiB(75%) CN:8 DL:34MiB ETA:50s]
[#bbb106 5.3GiB/6.9GiB(76%) CN:8 DL:33MiB ETA:50s]
[#bbb106 5.3GiB/6.9GiB(76%) CN:8 DL:33MiB ETA:49s]
[#bbb106 5.3GiB/6.9GiB(77%) CN:8 DL:33MiB ETA:48s]
[#bbb106 5.4GiB/6.9GiB(77%) CN:8 DL:33MiB ETA:47s]
[#bbb106 5.4GiB/6.9GiB(78%) CN:8 DL:33MiB ETA:46s]
[#bbb106 5.4GiB/6.9GiB(78%) CN:8 DL:34MiB ETA:44s]
[#bbb106 5.5GiB/6.9GiB(79%) CN:8 DL:34MiB ETA:43s]
[#bbb106 5.5GiB/6.9GiB(79%) CN:8 DL:34MiB ETA:42s]
[#bbb106 5.5GiB/6.9GiB(80%) CN:8 DL:34MiB ETA:40s]
[#bbb106 5.6GiB/6.9GiB(80%) CN:8 DL:35MiB ETA:39s]
[#bbb106 5.6GiB/6.9GiB(81%) CN:8 DL:35MiB ETA:38s]
 *** Download Progress Summary as of Thu Sep 17 18:38:39 2026 *** 
===============================================================================
[#bbb106 5.6GiB/6.9GiB(81%) CN:8 DL:35MiB ETA:37s]
FILE: /data/spiral_datasets/PHerc0211/20250821151803/tracks/PHerc0211_20250821151803_surface_m7_L0_th0.2.dbm
-------------------------------------------------------------------------------

[#bbb106 5.6GiB/6.9GiB(81%) CN:8 DL:35MiB ETA:37s]
[#bbb106 5.7GiB/6.9GiB(82%) CN:8 DL:35MiB ETA:36s]
[#bbb106 5.7GiB/6.9GiB(82%) CN:8 DL:34MiB ETA:35s]
[#bbb106 5.7GiB/6.9GiB(82%) CN:8 DL:34MiB ETA:35s]
[#bbb106 5.8GiB/6.9GiB(83%) CN:8 DL:34MiB ETA:34s]
[#bbb106 5.8GiB/6.9GiB(83%) CN:8 DL:34MiB ETA:33s]
[#bbb106 5.8GiB/6.9GiB(84%) CN:8 DL:33MiB ETA:33s]
[#bbb106 5.9GiB/6.9GiB(84%) CN:8 DL:33MiB ETA:32s]
[#bbb106 5.9GiB/6.9GiB(85%) CN:8 DL:33MiB ETA:31s]
[#bbb106 5.9GiB/6.9GiB(85%) CN:8 DL:31MiB ETA:32s]
[#bbb106 5.9GiB/6.9GiB(85%) CN:8 DL:30MiB ETA:33s]
[#bbb106 6.0GiB/6.9GiB(86%) CN:8 DL:29MiB ETA:33s]
[#bbb106 6.0GiB/6.9GiB(86%) CN:8 DL:29MiB ETA:32s]
[#bbb106 6.0GiB/6.9GiB(87%) CN:8 DL:29MiB ETA:31s]
[#bbb106 6.1GiB/6.9GiB(87%) CN:8 DL:28MiB ETA:30s]
[#bbb106 6.1GiB/6.9GiB(88%) CN:8 DL:29MiB ETA:29s]
[#bbb106 6.1GiB/6.9GiB(88%) CN:8 DL:29MiB ETA:27s]
[#bbb106 6.2GiB/6.9GiB(89%) CN:8 DL:29MiB ETA:26s]
[#bbb106 6.2GiB/6.9GiB(89%) CN:8 DL:29MiB ETA:25s]
[#bbb106 6.2GiB/6.9GiB(89%) CN:8 DL:31MiB ETA:22s]
[#bbb106 6.3GiB/6.9GiB(90%) CN:8 DL:32MiB ETA:20s]
[#bbb106 6.3GiB/6.9GiB(90%) CN:8 DL:33MiB ETA:19s]
[#bbb106 6.3GiB/6.9GiB(91%) CN:8 DL:34MiB ETA:18s]
[#bbb106 6.4GiB/6.9GiB(91%) CN:8 DL:34MiB ETA:16s]
[#bbb106 6.4GiB/6.9GiB(92%) CN:8 DL:34MiB ETA:15s]
[#bbb106 6.4GiB/6.9GiB(92%) CN:8 DL:34MiB ETA:14s]
[#bbb106 6.5GiB/6.9GiB(93%) CN:8 DL:34MiB ETA:13s]
[#bbb106 6.5GiB/6.9GiB(93%) CN:8 DL:34MiB ETA:12s]
[#bbb106 6.5GiB/6.9GiB(94%) CN:8 DL:34MiB ETA:11s]
[#bbb106 6.6GiB/6.9GiB(94%) CN:8 DL:34MiB ETA:10s]
 *** Download Progress Summary as of Thu Sep 17 18:39:09 2026 *** 
===============================================================================
[#bbb106 6.6GiB/6.9GiB(95%) CN:8 DL:34MiB ETA:9s]
FILE: /data/spiral_datasets/PHerc0211/20250821151803/tracks/PHerc0211_20250821151803_surface_m7_L0_th0.2.dbm
-------------------------------------------------------------------------------

